Time 0
         (961, 51, 4); (966, 51, 3); (994, 51, 6); (188, 52, 9); (236, 52, 7); (331, 52, 3); (795, 52, 4); 
         (864, 52, 9); (880, 52, 8); (959, 52, 5); (969, 52, 9); (34, 53, 9); (121, 53, 7); (395, 53, 7); 
         (411, 53, 4); (550, 53, 6); (770, 53, 9); (817, 53, 8); (893, 53, 4); (944, 53, 6); (9, 54, 3); 
         (88, 54, 9); (171, 54, 4); (363, 54, 3); (470, 54, 3); (690, 54, 9); (711, 54, 3); (818, 54, 3); 
         (988, 54, 9); (132, 55, 6); (274, 55, 3); (318, 55, 5); (433, 55, 6); (436, 55, 3); (524, 55, 4); 
         (568, 55, 5); (39, 56, 6); (170, 56, 6); (387, 56, 3); (765, 56, 5); (798, 56, 4); (805, 56, 3); 
         (12, 57, 8); (107, 57, 5); (207, 57, 3); (239, 57, 6); (286, 57, 9); (425, 57, 7); (507, 57, 8); 
         (538, 57, 3); (582, 57, 3); (682, 57, 8); (902, 57, 7); (912, 57, 3); (936, 57, 6); (957, 57, 8); 
         (227, 58, 3); (255, 58, 3); (455, 58, 7); (727, 58, 4); (751, 58, 4); (764, 58, 8); (766, 58, 4); 
         (799, 58, 8); (898, 58, 8); (924, 58, 3); (57, 59, 4); (214, 59, 8); (314, 59, 9); (344, 59, 5); 
         (353, 59, 6); (354, 59, 7); (372, 59, 8); (418, 59, 8); (434, 59, 7); (481, 59, 3); (535, 59, 7); 
         (677, 59, 9); (747, 59, 4); (846, 59, 8); (940, 59, 7); (993, 59, 9); (82, 60, 3); (129, 60, 8); 
         (218, 60, 6); (233, 60, 8); (272, 60, 9); (396, 60, 7); (500, 60, 5); (615, 60, 8); (844, 60, 5); 
         (120, 61, 8); (183, 61, 3); (350, 61, 3); (402, 61, 7); (443, 61, 7); (147, 62, 9); (184, 62, 7); 
         (291, 62, 7); (319, 62, 9); (495, 62, 3); (520, 62, 3); (792, 62, 8); (910, 62, 8); (2, 63, 6); 
         (27, 63, 5); (154, 63, 3); (245, 63, 9); (266, 63, 9); (339, 63, 3); (445, 63, 4); (457, 63, 6); 
         (482, 63, 6); (522, 63, 6); (545, 63, 3); (683, 63, 8); (689, 63, 9); (705, 63, 4); (813, 63, 7); 
         (913, 63, 5); (386, 64, 3); (484, 64, 5); (528, 64, 3); (536, 64, 3); (562, 64, 6); (647, 64, 3); 
         (676, 64, 4); (761, 64, 4); (831, 64, 8); (847, 64, 8); (953, 64, 4); (50, 65, 9); (116, 65, 8); 
         (143, 65, 3); (249, 65, 8); (295, 65, 5); (360, 65, 4); (390, 65, 9); (461, 65, 4); (477, 65, 4); 
         (709, 65, 6); (778, 65, 7); (838, 65, 8); (965, 65, 4); (7, 66, 7); (59, 66, 3); (288, 66, 5); 
         (793, 66, 4); (861, 66, 4); (926, 66, 5); (970, 66, 8); (990, 66, 5); (11, 67, 9); (95, 67, 3); 
         (127, 67, 6); (144, 67, 3); (185, 67, 3); (356, 67, 4); (385, 67, 4); (590, 67, 6); (610, 67, 3); 
         (698, 67, 4); (736, 67, 9); (755, 67, 8); (826, 67, 3); (921, 67, 4); (960, 67, 4); (979, 67, 9); 
         (10, 68, 4); (26, 68, 3); (157, 68, 8); (253, 68, 4); (429, 68, 8); (449, 68, 6); (450, 68, 6); 
         (521, 68, 4); (543, 68, 4); (660, 68, 8); (667, 68, 7); (885, 68, 5); (897, 68, 9); (981, 68, 5); 
         (999, 68, 5); (234, 69, 7); (326, 69, 9); (348, 69, 6); (513, 69, 5); (739, 69, 6); (745, 69, 6); 
         (875, 69, 7); (945, 69, 8); (30, 70, 6); (80, 70, 9); (112, 70, 7); (232, 70, 5); (251, 70, 7); 
         (391, 70, 9); (431, 70, 4); (510, 70, 4); (634, 70, 8); (700, 70, 3); (827, 70, 4); (905, 70, 5); 
         (1000, 70, 9); (16, 71, 8); (22, 71, 8); (151, 71, 4); (172, 71, 8); (238, 71, 5); (262, 71, 7); 
         (268, 71, 8); (382, 71, 3); (554, 71, 5); (609, 71, 8); (662, 71, 6); (680, 71, 8); (771, 71, 5); 
         (825, 71, 9); (840, 71, 9); (858, 71, 8); (860, 71, 8); (888, 71, 3); (895, 71, 6); (903, 71, 8); 
         (25, 72, 8); (84, 72, 8); (98, 72, 7); (109, 72, 8); (179, 72, 6); (263, 72, 3); (300, 72, 7); 
         (303, 72, 9); (539, 72, 3); (704, 72, 4); (757, 72, 4); (918, 72, 9); (85, 73, 6); (182, 73, 5); 
         (192, 73, 9); (247, 73, 6); (329, 73, 9); (417, 73, 9); (444, 73, 7); (602, 73, 5); (758, 73, 3); 
         (835, 73, 6); (894, 73, 7); (916, 73, 5); (923, 73, 7); (948, 73, 9); (983, 73, 6); (984, 73, 4); 
         (65, 74, 4); (94, 74, 4); (104, 74, 8); (106, 74, 3); (163, 74, 6); (359, 74, 4); (381, 74, 5); 
         (437, 74, 5); (479, 74, 7); (503, 74, 9); (523, 74, 6); (624, 74, 5); (996, 74, 7); (92, 75, 5); 
         (145, 75, 8); (211, 75, 4); (304, 75, 7); (532, 75, 3); (625, 75, 6); (658, 75, 4); (842, 75, 7); 
         (881, 75, 8); (952, 75, 7); (5, 76, 6); (17, 76, 9); (152, 76, 8); (155, 76, 3); (209, 76, 8); 
         (282, 76, 5); (423, 76, 4); (453, 76, 8); (557, 76, 3); (599, 76, 7); (666, 76, 5); (773, 76, 5); 
         (832, 76, 6); (900, 76, 6); (951, 76, 7); (955, 76, 7); (41, 77, 9); (66, 77, 8); (306, 77, 4); 
         (310, 77, 3); (351, 77, 4); (380, 77, 8); (400, 77, 3); (512, 77, 9); (626, 77, 4); (767, 77, 4); 
         (920, 77, 9); (929, 77, 6); (189, 78, 7); (299, 78, 4); (413, 78, 7); (456, 78, 9); (574, 78, 3); 
         (672, 78, 8); (699, 78, 7); (203, 79, 3); (244, 79, 6); (465, 79, 9); (497, 79, 4); (572, 79, 8); 
         (589, 79, 9); (787, 79, 6); (815, 79, 3); (967, 79, 3); (986, 79, 6); (134, 80, 4); (197, 80, 4); 
         (452, 80, 5); (458, 80, 9); (561, 80, 4); (583, 80, 9); (608, 80, 6); (656, 80, 6); (781, 80, 8); 
         (891, 80, 7); (977, 80, 5); (998, 80, 7); (29, 81, 5); (55, 81, 9); (204, 81, 8); (225, 81, 8); 
         (292, 81, 5); (332, 81, 6); (486, 81, 9); (738, 81, 8); (748, 81, 8); (749, 81, 6); (852, 81, 7); 
         (854, 81, 5); (896, 81, 7); (35, 82, 5); (37, 82, 7); (142, 82, 7); (187, 82, 7); (243, 82, 9); 
         (280, 82, 9); (327, 82, 7); (333, 82, 3); (335, 82, 5); (346, 82, 4); (621, 82, 9); (628, 82, 3); 
         (638, 82, 9); (906, 82, 3); (19, 83, 6); (70, 83, 7); (113, 83, 3); (180, 83, 4); (241, 83, 6); 
         (307, 83, 8); (315, 83, 5); (389, 83, 4); (596, 83, 8); (636, 83, 3); (695, 83, 5); (820, 83, 7); 
         (81, 84, 3); (89, 84, 8); (135, 84, 7); (199, 84, 5); (216, 84, 3); (217, 84, 9); (240, 84, 4); 
         (670, 84, 5); (734, 84, 9); (785, 84, 6); (871, 84, 9); (978, 84, 4); (371, 85, 8); (439, 85, 9); 
         (446, 85, 6); (930, 85, 5); (77, 86, 4); (193, 86, 4); (212, 86, 9); (287, 86, 8); (361, 86, 7); 
         (546, 86, 8); (648, 86, 6); (653, 86, 5); (763, 86, 6); (804, 86, 6); (915, 86, 8); (1, 87, 3); 
         (133, 87, 8); (221, 87, 3); (237, 87, 5); (256, 87, 4); (377, 87, 8); (406, 87, 3); (509, 87, 6); 
         (646, 87, 9); (845, 87, 7); (46, 88, 7); (62, 88, 6); (67, 88, 7); (302, 88, 3); (420, 88, 5); 
         (430, 88, 3); (459, 88, 9); (464, 88, 8); (492, 88, 3); (701, 88, 5); (735, 88, 3); (821, 88, 3); 
         (862, 88, 3); (873, 88, 5); (964, 88, 4); (968, 88, 9); (997, 88, 8); (58, 89, 6); (103, 89, 3); 
         (125, 89, 6); (173, 89, 4); (493, 89, 9); (499, 89, 9); (595, 89, 4); (724, 89, 8); (784, 89, 8); 
         (922, 89, 4); (101, 90, 5); (167, 90, 5); (196, 90, 3); (533, 90, 7); (553, 90, 9); (678, 90, 7); 
         (743, 90, 6); (807, 90, 8); (872, 90, 4); (33, 91, 3); (205, 91, 6); (222, 91, 4); (311, 91, 9); 
         (441, 91, 7); (480, 91, 9); (933, 91, 8); (18, 92, 7); (21, 92, 3); (31, 92, 4); (79, 92, 3); 
         (97, 92, 4); (114, 92, 4); (123, 92, 7); (130, 92, 5); (149, 92, 3); (178, 92, 7); (491, 92, 5); 
         (540, 92, 4); (685, 92, 7); (126, 93, 3); (165, 93, 6); (340, 93, 7); (472, 93, 5); (548, 93, 3); 
         (576, 93, 4); (593, 93, 8); (707, 93, 7); (730, 93, 7); (925, 93, 9); (991, 93, 9); (4, 94, 6); 
         (32, 94, 7); (230, 94, 7); (343, 94, 9); (467, 94, 5); (591, 94, 7); (663, 94, 7); (772, 94, 7); 
         (848, 94, 9); (99, 95, 8); (110, 95, 5); (131, 95, 9); (692, 95, 8); (40, 96, 9); (64, 96, 5); 
         (140, 96, 3); (148, 96, 5); (166, 96, 9); (190, 96, 3); (260, 96, 4); (277, 96, 7); (401, 96, 6); 
         (483, 96, 4); (594, 96, 6); (674, 96, 3); (744, 96, 8); (866, 96, 8); (892, 96, 6); (935, 96, 9); 
         (946, 96, 8); (250, 97, 4); (379, 97, 8); (474, 97, 3); (584, 97, 4); (686, 97, 8); (687, 97, 6); 
         (51, 98, 3); (488, 98, 4); (490, 98, 5); (578, 98, 9); (607, 98, 6); (644, 98, 6); (681, 98, 9); 
         (684, 98, 4); (688, 98, 7); (752, 98, 6); (883, 98, 7); (908, 98, 4); (972, 98, 8); (102, 99, 4); 
         (124, 99, 3); (231, 99, 3); (365, 99, 3); (393, 99, 4); (580, 99, 5); (586, 99, 9); (851, 99, 5); 
         (889, 99, 8); (52, 100, 6); (174, 100, 6); (235, 100, 4); (265, 100, 6); (375, 100, 9); (476, 100, 4); 
         (531, 100, 3); (622, 100, 3); (637, 100, 9); (788, 100, 4); (874, 100, 5); (938, 100, 7); 
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
Queue 10: closed
Queue 11: closed
Queue 12: closed
Queue 13: closed
Queue 14: closed
Queue 15: closed
Queue 16: closed
Queue 17: closed
Queue 18: closed
Queue 19: closed
Queue 20: closed

----------------------------------------------------------------------------------------------------------------------

Time 2
Waiting clients: (63, 10, 5); (69, 10, 7); (72, 10, 4); (175, 10, 8); (281, 10, 8); (362, 10, 9); (514, 10, 5); 
         (529, 10, 5); (552, 10, 4); (577, 10, 4); (643, 10, 3); (742, 10, 7); (849, 10, 6); (859, 10, 8); 
         (43, 11, 5); (100, 11, 5); (264, 11, 9); (283, 11, 6); (424, 11, 8); (581, 11, 6); (753, 11, 3); 
         (754, 11, 6); (822, 11, 5); (899, 11, 4); (927, 11, 4); (146, 12, 7); (325, 12, 9); (368, 12, 6); 
         (462, 12, 7); (573, 12, 3); (642, 12, 8); (697, 12, 5); (756, 12, 6); (796, 12, 5); (853, 12, 8); 
         (980, 12, 8); (54, 13, 6); (259, 13, 9); (308, 13, 4); (323, 13, 3); (324, 13, 7); (328, 13, 3); 
         (397, 13, 7); (511, 13, 5); (566, 13, 3); (801, 13, 4); (841, 13, 8); (907, 13, 7); (210, 14, 3); 
         (334, 14, 8); (542, 14, 4); (587, 14, 8); (619, 14, 3); (811, 14, 9); (819, 14, 6); (987, 14, 8); 
         (8, 15, 3); (267, 15, 7); (473, 15, 3); (597, 15, 5); (664, 15, 6); (668, 15, 3); (694, 15, 9); 
         (768, 15, 5); (890, 15, 9); (939, 15, 7); (73, 16, 6); (201, 16, 9); (228, 16, 5); (579, 16, 7); 
         (588, 16, 4); (657, 16, 9); (661, 16, 3); (774, 16, 5); (878, 16, 9); (985, 16, 7); (23, 17, 3); 
         (78, 17, 6); (487, 17, 7); (496, 17, 3); (551, 17, 7); (565, 17, 3); (612, 17, 7); (669, 17, 7); 
         (870, 17, 7); (75, 18, 8); (220, 18, 9); (257, 18, 9); (279, 18, 8); (451, 18, 5); (631, 18, 4); 
         (731, 18, 6); (733, 18, 8); (794, 18, 9); (802, 18, 3); (909, 18, 5); (273, 19, 6); (341, 19, 6); 
         (376, 19, 9); (405, 19, 7); (468, 19, 4); (505, 19, 6); (556, 19, 5); (729, 19, 6); (760, 19, 4); 
         (797, 19, 3); (800, 19, 4); (867, 19, 8); (869, 19, 4); (942, 19, 6); (316, 20, 9); (526, 20, 8); 
         (641, 20, 7); (721, 20, 6); (789, 20, 9); (868, 20, 3); (87, 21, 7); (181, 21, 3); (202, 21, 7); 
         (270, 21, 8); (285, 21, 6); (294, 21, 7); (408, 21, 7); (454, 21, 9); (541, 21, 7); (14, 22, 3); 
         (118, 22, 6); (164, 22, 3); (258, 22, 7); (290, 22, 6); (438, 22, 6); (440, 22, 9); (558, 22, 9); 
         (560, 22, 3); (564, 22, 6); (855, 22, 3); (887, 22, 6); (312, 23, 9); (317, 23, 9); (415, 23, 3); 
         (427, 23, 5); (469, 23, 3); (519, 23, 6); (534, 23, 5); (791, 23, 7); (982, 23, 9); (38, 24, 8); 
         (213, 24, 7); (320, 24, 4); (475, 24, 7); (537, 24, 4); (571, 24, 8); (703, 24, 4); (809, 24, 6); 
         (882, 24, 9); (971, 24, 8); (13, 25, 7); (90, 25, 7); (224, 25, 8); (284, 25, 7); (296, 25, 9); 
         (298, 25, 7); (501, 25, 4); (633, 25, 6); (814, 25, 4); (122, 26, 4); (392, 26, 5); (394, 26, 7); 
         (651, 26, 8); (989, 26, 4); (74, 27, 6); (93, 27, 9); (105, 27, 5); (117, 27, 6); (177, 27, 4); 
         (460, 27, 7); (463, 27, 6); (544, 27, 3); (547, 27, 8); (617, 27, 5); (659, 27, 9); (708, 27, 5); 
         (723, 27, 8); (780, 27, 4); (833, 27, 3); (963, 27, 7); (975, 27, 9); (56, 28, 9); (136, 28, 7); 
         (150, 28, 7); (337, 28, 5); (388, 28, 7); (416, 28, 3); (592, 28, 6); (629, 28, 3); (632, 28, 3); 
         (737, 28, 5); (836, 28, 8); (876, 28, 8); (252, 29, 4); (269, 29, 8); (305, 29, 6); (345, 29, 6); 
         (370, 29, 8); (419, 29, 4); (649, 29, 9); (716, 29, 3); (740, 29, 7); (775, 29, 9); (931, 29, 7); 
         (53, 30, 3); (313, 30, 8); (378, 30, 7); (432, 30, 3); (569, 30, 3); (570, 30, 9); (654, 30, 8); 
         (762, 30, 7); (863, 30, 3); (20, 31, 5); (407, 31, 4); (527, 31, 8); (600, 31, 9); (604, 31, 7); 
         (616, 31, 9); (810, 31, 7); (829, 31, 3); (834, 31, 3); (139, 32, 8); (242, 32, 9); (338, 32, 8); 
         (422, 32, 4); (448, 32, 5); (478, 32, 8); (702, 32, 9); (717, 32, 6); (726, 32, 5); (728, 32, 4); 
         (837, 32, 9); (886, 32, 7); (15, 33, 8); (71, 33, 4); (115, 33, 3); (138, 33, 6); (206, 33, 7); 
         (398, 33, 6); (515, 33, 7); (776, 33, 4); (934, 33, 5); (195, 34, 4); (246, 34, 8); (321, 34, 4); 
         (485, 34, 6); (489, 34, 8); (627, 34, 8); (713, 34, 7); (769, 34, 9); (828, 34, 7); (904, 34, 6); 
         (958, 34, 5); (68, 35, 3); (301, 35, 4); (421, 35, 5); (611, 35, 8); (640, 35, 8); (673, 35, 8); 
         (779, 35, 7); (782, 35, 7); (919, 35, 8); (995, 35, 9); (76, 36, 5); (347, 36, 4); (367, 36, 3); 
         (384, 36, 7); (426, 36, 3); (498, 36, 8); (508, 36, 5); (567, 36, 8); (635, 36, 4); (665, 36, 7); 
         (696, 36, 6); (715, 36, 4); (816, 36, 9); (914, 36, 6); (947, 36, 5); (45, 37, 9); (83, 37, 7); 
         (108, 37, 6); (168, 37, 7); (322, 37, 9); (358, 37, 5); (366, 37, 8); (373, 37, 3); (517, 37, 4); 
         (549, 37, 8); (598, 37, 5); (613, 37, 5); (618, 37, 7); (639, 37, 4); (803, 37, 7); (808, 37, 6); 
         (932, 37, 5); (36, 38, 3); (42, 38, 5); (119, 38, 7); (159, 38, 3); (191, 38, 3); (374, 38, 7); 
         (606, 38, 6); (620, 38, 9); (843, 38, 8); (850, 38, 4); (865, 38, 5); (962, 38, 8); (3, 39, 9); 
         (49, 39, 9); (137, 39, 6); (194, 39, 5); (330, 39, 3); (349, 39, 9); (671, 39, 9); (706, 39, 4); 
         (710, 39, 6); (759, 39, 4); (786, 39, 5); (824, 39, 7); (917, 39, 3); (928, 39, 3); (973, 39, 7); 
         (176, 40, 4); (342, 40, 5); (355, 40, 9); (369, 40, 4); (409, 40, 3); (414, 40, 9); (447, 40, 5); 
         (516, 40, 8); (530, 40, 7); (575, 40, 9); (712, 40, 3); (790, 40, 4); (160, 41, 4); (169, 41, 7); 
         (383, 41, 5); (630, 41, 7); (693, 41, 7); (741, 41, 3); (44, 42, 8); (208, 42, 3); (229, 42, 6); 
         (276, 42, 3); (364, 42, 6); (555, 42, 8); (720, 42, 4); (783, 42, 9); (823, 42, 8); (830, 42, 7); 
         (877, 42, 4); (950, 42, 8); (60, 43, 4); (506, 43, 8); (518, 43, 4); (601, 43, 6); (603, 43, 4); 
         (722, 43, 3); (806, 43, 9); (943, 43, 9); (954, 43, 8); (976, 43, 9); (96, 44, 3); (215, 44, 7); 
         (223, 44, 3); (275, 44, 4); (297, 44, 7); (352, 44, 6); (399, 44, 5); (403, 44, 4); (471, 44, 5); 
         (559, 44, 8); (585, 44, 6); (750, 44, 6); (857, 44, 7); (941, 44, 5); (24, 45, 9); (156, 45, 8); 
         (161, 45, 8); (186, 45, 7); (248, 45, 5); (278, 45, 6); (494, 45, 3); (504, 45, 6); (718, 45, 5); 
         (725, 45, 8); (884, 45, 7); (974, 45, 9); (47, 46, 6); (86, 46, 6); (91, 46, 7); (226, 46, 8); 
         (442, 46, 7); (525, 46, 8); (691, 46, 9); (746, 46, 3); (6, 47, 7); (111, 47, 5); (162, 47, 8); 
         (261, 47, 7); (289, 47, 6); (293, 47, 3); (428, 47, 9); (614, 47, 6); (623, 47, 4); (679, 47, 6); 
         (732, 47, 6); (992, 47, 3); (48, 48, 7); (153, 48, 7); (200, 48, 3); (254, 48, 3); (466, 48, 3); 
         (502, 48, 8); (655, 48, 7); (714, 48, 8); (777, 48, 7); (839, 48, 4); (911, 48, 4); (158, 49, 6); 
         (198, 49, 8); (309, 49, 9); (357, 49, 9); (404, 49, 5); (435, 49, 7); (563, 49, 5); (605, 49, 7); 
         (650, 49, 6); (856, 49, 6); (937, 49, 5); (949, 49, 8); (956, 49, 6); (61, 50, 4); (219, 50, 4); 
         (412, 50, 8); (652, 50, 6); (28, 51, 6); (128, 51, 9); (141, 51, 6); (271, 51, 7); (336, 51, 3); 
         (410, 51, 3); (645, 51, 7); (675, 51, 4); (719, 51, 4); (812, 51, 6); (879, 51, 9); (901, 51, 8); 
         (961, 51, 4); (966, 51, 3); (994, 51, 6); (188, 52, 9); (236, 52, 7); (331, 52, 3); (795, 52, 4); 
         (864, 52, 9); (880, 52, 8); (959, 52, 5); (969, 52, 9); (34, 53, 9); (121, 53, 7); (395, 53, 7); 
         (411, 53, 4); (550, 53, 6); (770, 53, 9); (817, 53, 8); (893, 53, 4); (944, 53, 6); (9, 54, 3); 
         (88, 54, 9); (171, 54, 4); (363, 54, 3); (470, 54, 3); (690, 54, 9); (711, 54, 3); (818, 54, 3); 
         (988, 54, 9); (132, 55, 6); (274, 55, 3); (318, 55, 5); (433, 55, 6); (436, 55, 3); (524, 55, 4); 
         (568, 55, 5); (39, 56, 6); (170, 56, 6); (387, 56, 3); (765, 56, 5); (798, 56, 4); (805, 56, 3); 
         (12, 57, 8); (107, 57, 5); (207, 57, 3); (239, 57, 6); (286, 57, 9); (425, 57, 7); (507, 57, 8); 
         (538, 57, 3); (582, 57, 3); (682, 57, 8); (902, 57, 7); (912, 57, 3); (936, 57, 6); (957, 57, 8); 
         (227, 58, 3); (255, 58, 3); (455, 58, 7); (727, 58, 4); (751, 58, 4); (764, 58, 8); (766, 58, 4); 
         (799, 58, 8); (898, 58, 8); (924, 58, 3); (57, 59, 4); (214, 59, 8); (314, 59, 9); (344, 59, 5); 
         (353, 59, 6); (354, 59, 7); (372, 59, 8); (418, 59, 8); (434, 59, 7); (481, 59, 3); (535, 59, 7); 
         (677, 59, 9); (747, 59, 4); (846, 59, 8); (940, 59, 7); (993, 59, 9); (82, 60, 3); (129, 60, 8); 
         (218, 60, 6); (233, 60, 8); (272, 60, 9); (396, 60, 7); (500, 60, 5); (615, 60, 8); (844, 60, 5); 
         (120, 61, 8); (183, 61, 3); (350, 61, 3); (402, 61, 7); (443, 61, 7); (147, 62, 9); (184, 62, 7); 
         (291, 62, 7); (319, 62, 9); (495, 62, 3); (520, 62, 3); (792, 62, 8); (910, 62, 8); (2, 63, 6); 
         (27, 63, 5); (154, 63, 3); (245, 63, 9); (266, 63, 9); (339, 63, 3); (445, 63, 4); (457, 63, 6); 
         (482, 63, 6); (522, 63, 6); (545, 63, 3); (683, 63, 8); (689, 63, 9); (705, 63, 4); (813, 63, 7); 
         (913, 63, 5); (386, 64, 3); (484, 64, 5); (528, 64, 3); (536, 64, 3); (562, 64, 6); (647, 64, 3); 
         (676, 64, 4); (761, 64, 4); (831, 64, 8); (847, 64, 8); (953, 64, 4); (50, 65, 9); (116, 65, 8); 
         (143, 65, 3); (249, 65, 8); (295, 65, 5); (360, 65, 4); (390, 65, 9); (461, 65, 4); (477, 65, 4); 
         (709, 65, 6); (778, 65, 7); (838, 65, 8); (965, 65, 4); (7, 66, 7); (59, 66, 3); (288, 66, 5); 
         (793, 66, 4); (861, 66, 4); (926, 66, 5); (970, 66, 8); (990, 66, 5); (11, 67, 9); (95, 67, 3); 
         (127, 67, 6); (144, 67, 3); (185, 67, 3); (356, 67, 4); (385, 67, 4); (590, 67, 6); (610, 67, 3); 
         (698, 67, 4); (736, 67, 9); (755, 67, 8); (826, 67, 3); (921, 67, 4); (960, 67, 4); (979, 67, 9); 
         (10, 68, 4); (26, 68, 3); (157, 68, 8); (253, 68, 4); (429, 68, 8); (449, 68, 6); (450, 68, 6); 
         (521, 68, 4); (543, 68, 4); (660, 68, 8); (667, 68, 7); (885, 68, 5); (897, 68, 9); (981, 68, 5); 
         (999, 68, 5); (234, 69, 7); (326, 69, 9); (348, 69, 6); (513, 69, 5); (739, 69, 6); (745, 69, 6); 
         (875, 69, 7); (945, 69, 8); (30, 70, 6); (80, 70, 9); (112, 70, 7); (232, 70, 5); (251, 70, 7); 
         (391, 70, 9); (431, 70, 4); (510, 70, 4); (634, 70, 8); (700, 70, 3); (827, 70, 4); (905, 70, 5); 
         (1000, 70, 9); (16, 71, 8); (22, 71, 8); (151, 71, 4); (172, 71, 8); (238, 71, 5); (262, 71, 7); 
         (268, 71, 8); (382, 71, 3); (554, 71, 5); (609, 71, 8); (662, 71, 6); (680, 71, 8); (771, 71, 5); 
         (825, 71, 9); (840, 71, 9); (858, 71, 8); (860, 71, 8); (888, 71, 3); (895, 71, 6); (903, 71, 8); 
         (25, 72, 8); (84, 72, 8); (98, 72, 7); (109, 72, 8); (179, 72, 6); (263, 72, 3); (300, 72, 7); 
         (303, 72, 9); (539, 72, 3); (704, 72, 4); (757, 72, 4); (918, 72, 9); (85, 73, 6); (182, 73, 5); 
         (192, 73, 9); (247, 73, 6); (329, 73, 9); (417, 73, 9); (444, 73, 7); (602, 73, 5); (758, 73, 3); 
         (835, 73, 6); (894, 73, 7); (916, 73, 5); (923, 73, 7); (948, 73, 9); (983, 73, 6); (984, 73, 4); 
         (65, 74, 4); (94, 74, 4); (104, 74, 8); (106, 74, 3); (163, 74, 6); (359, 74, 4); (381, 74, 5); 
         (437, 74, 5); (479, 74, 7); (503, 74, 9); (523, 74, 6); (624, 74, 5); (996, 74, 7); (92, 75, 5); 
         (145, 75, 8); (211, 75, 4); (304, 75, 7); (532, 75, 3); (625, 75, 6); (658, 75, 4); (842, 75, 7); 
         (881, 75, 8); (952, 75, 7); (5, 76, 6); (17, 76, 9); (152, 76, 8); (155, 76, 3); (209, 76, 8); 
         (282, 76, 5); (423, 76, 4); (453, 76, 8); (557, 76, 3); (599, 76, 7); (666, 76, 5); (773, 76, 5); 
         (832, 76, 6); (900, 76, 6); (951, 76, 7); (955, 76, 7); (41, 77, 9); (66, 77, 8); (306, 77, 4); 
         (310, 77, 3); (351, 77, 4); (380, 77, 8); (400, 77, 3); (512, 77, 9); (626, 77, 4); (767, 77, 4); 
         (920, 77, 9); (929, 77, 6); (189, 78, 7); (299, 78, 4); (413, 78, 7); (456, 78, 9); (574, 78, 3); 
         (672, 78, 8); (699, 78, 7); (203, 79, 3); (244, 79, 6); (465, 79, 9); (497, 79, 4); (572, 79, 8); 
         (589, 79, 9); (787, 79, 6); (815, 79, 3); (967, 79, 3); (986, 79, 6); (134, 80, 4); (197, 80, 4); 
         (452, 80, 5); (458, 80, 9); (561, 80, 4); (583, 80, 9); (608, 80, 6); (656, 80, 6); (781, 80, 8); 
         (891, 80, 7); (977, 80, 5); (998, 80, 7); (29, 81, 5); (55, 81, 9); (204, 81, 8); (225, 81, 8); 
         (292, 81, 5); (332, 81, 6); (486, 81, 9); (738, 81, 8); (748, 81, 8); (749, 81, 6); (852, 81, 7); 
         (854, 81, 5); (896, 81, 7); (35, 82, 5); (37, 82, 7); (142, 82, 7); (187, 82, 7); (243, 82, 9); 
         (280, 82, 9); (327, 82, 7); (333, 82, 3); (335, 82, 5); (346, 82, 4); (621, 82, 9); (628, 82, 3); 
         (638, 82, 9); (906, 82, 3); (19, 83, 6); (70, 83, 7); (113, 83, 3); (180, 83, 4); (241, 83, 6); 
         (307, 83, 8); (315, 83, 5); (389, 83, 4); (596, 83, 8); (636, 83, 3); (695, 83, 5); (820, 83, 7); 
         (81, 84, 3); (89, 84, 8); (135, 84, 7); (199, 84, 5); (216, 84, 3); (217, 84, 9); (240, 84, 4); 
         (670, 84, 5); (734, 84, 9); (785, 84, 6); (871, 84, 9); (978, 84, 4); (371, 85, 8); (439, 85, 9); 
         (446, 85, 6); (930, 85, 5); (77, 86, 4); (193, 86, 4); (212, 86, 9); (287, 86, 8); (361, 86, 7); 
         (546, 86, 8); (648, 86, 6); (653, 86, 5); (763, 86, 6); (804, 86, 6); (915, 86, 8); (1, 87, 3); 
         (133, 87, 8); (221, 87, 3); (237, 87, 5); (256, 87, 4); (377, 87, 8); (406, 87, 3); (509, 87, 6); 
         (646, 87, 9); (845, 87, 7); (46, 88, 7); (62, 88, 6); (67, 88, 7); (302, 88, 3); (420, 88, 5); 
         (430, 88, 3); (459, 88, 9); (464, 88, 8); (492, 88, 3); (701, 88, 5); (735, 88, 3); (821, 88, 3); 
